figure number,figure title,legend name,form,order,section.variable,x.variable,y.variable,y.series,facet.primary,facet.secondary,x.axis.title,y.axis.title,data file,file type,smooth.method,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
,Competition,Competition,Lattice_Line,2,MajorCommandCode,Fiscal.Year,Obligation.2014,Competition.sum,,,Fiscal Year,% of $ Oblig.,Office_SP_DefenseCompetitionHistoryBucketPlatformSubCustomerMajorCommand.csv,SQL output,,,,,,,Customer,FALSE
,Competition,Competition,Lattice_Line,2,MajorCommandCode,Fiscal.Year,Obligation.2014,Competition.multisum,,,Fiscal Year,% of $ Oblig.,Office_SP_DefenseCompetitionHistoryBucketPlatformSubCustomerMajorCommand.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Services vs. Effectiv Competition by Major Command",,scatterplot,2,,pService,pEffectiveComp,,,,% Services Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent R&D vs. Effectiv Competition by Major Command",,scatterplot,2,,pRnD,pEffectiveComp,,,,% R&D Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Products vs. Effectiv Competition by Major Command",,scatterplot,2,,pProduct,pEffectiveComp,,,,% Products Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Land vs. Effectiv Competition by Major Command",,scatterplot,2,,pLand,pEffectiveComp,,,,% Land Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Air vs. Effectiv Competition by Major Command",,scatterplot,2,,pAir,pEffectiveComp,,,,% Air Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Vessel vs. Effectiv Competition by Major Command",,scatterplot,2,,pVessel,pEffectiveComp,,,,% Vessel Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Missile & Space vs. Effectiv Competition by Major Command",,scatterplot,2,,pMnS,pEffectiveComp,,,,% Missiles & Space Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Electronics & Communcations vs. Effectiv Competition by Major Command",,scatterplot,2,,pEnC,pEffectiveComp,,,,% Electronics & Communications Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Weapons & Ammunition vs. Effectiv Competition by Major Command",,scatterplot,2,,pWnA,pEffectiveComp,,,,% Weapons & Ammunition Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Cost Plus vs. Effectiv Competition by Major Command",,scatterplot,2,,pCostPlus,pEffectiveComp,,,,% Cost Plus Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Fixed Price vs. Effectiv Competition by Major Command",,scatterplot,2,,pFixed,pEffectiveComp,,,,% Fixed Price Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Incentive Fee vs. Effectiv Competition by Major Command",,scatterplot,2,,pIncentFee,pEffectiveComp,,,,% Incentive Fee Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Effective Competition by Major Command",,scatterplot,2,,avSize,pEffectiveComp,,,,Average Size of Contracts (2013 $s),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Effective Competition by Major Command",,scatterplot,2,,lavSize,pEffectiveComp,,,,Log of Average Size of Contracts (2013 $s),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M or Less vs. Effectiv Competition by Major Command",,scatterplot,2,,p25orLess,pEffectiveComp,,,,% 25M or Less Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M to 100M vs. Effectiv Competition by Major Command",,scatterplot,2,,p25to100,pEffectiveComp,,,,% 25M to 100M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 100M to 500M vs. Effectiv Competition by Major Command",,scatterplot,2,,p100to500,pEffectiveComp,,,,% 100M to 500M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 500M or Over vs. Effectiv Competition by Major Command",,scatterplot,2,,p500orMore,pEffectiveComp,,,,% 500M or More Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Award Contract Vehicle vs. Effectiv Competition by Major Command",,scatterplot,2,,pAward,pEffectiveComp,,,,% Award Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent IDV Contract Vehicle vs. Effectiv Competition by Major Command",,scatterplot,2,,pIDV,pEffectiveComp,,,,% IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Single IDV Contract Vehicle vs. Effectiv Competition by Major Command",,scatterplot,2,,pSingleIDV,pEffectiveComp,,,,% Single IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Multiple IDV Contract Vehicle vs. Effectiv Competition by Major Command",,scatterplot,2,,pMultipleIDV,pEffectiveComp,,,,% Multiple IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Services vs. Number of Ofers Received by Major Command",,scatterplot,2,,pService,lwavOffers,,,,% Services Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent R&D vs. Number of Ofers Received by Major Command",,scatterplot,2,,pRnD,lwavOffers,,,,% R&D Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Products vs. Number of Ofers Received by Major Command",,scatterplot,2,,pProduct,lwavOffers,,,,% Products Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
